 Volume in drive C is Windows-SSD
 Volume Serial Number is 6EEF-56C3
09/18/2025  05:28 PM               236 equal.ts
09/18/2025  05:28 PM             4,553 parseJson.ts
09/18/2025  05:28 PM               802 quote.ts
09/18/2025  05:28 PM               157 re2.ts
09/18/2025  05:28 PM             1,492 timestamp.ts
09/18/2025  05:28 PM               629 ucs2length.ts
09/18/2025  05:28 PM               162 uri.ts
09/18/2025  05:28 PM               336 validation_error.ts
               8 File(s)          8,367 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\lib\standalone

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             4,151 index.ts
09/18/2025  05:28 PM             1,272 instance.ts
               2 File(s)          5,423 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\lib\types

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             7,289 index.ts
09/18/2025  05:28 PM             6,380 json-schema.ts
09/18/2025  05:28 PM             9,321 jtd-schema.ts
               3 File(s)         22,990 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\lib\vocabularies

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          applicator
09/18/2025  05:28 PM             5,247 code.ts
09/18/2025  05:28 PM    <DIR>          core
09/18/2025  05:28 PM    <DIR>          discriminator
09/18/2025  05:28 PM               698 draft2020.ts
09/18/2025  05:28 PM               496 draft7.ts
09/18/2025  05:28 PM    <DIR>          dynamic
09/18/2025  05:28 PM               731 errors.ts
09/18/2025  05:28 PM    <DIR>          format
09/18/2025  05:28 PM    <DIR>          jtd
09/18/2025  05:28 PM               304 metadata.ts
09/18/2025  05:28 PM               320 next.ts
09/18/2025  05:28 PM    <DIR>          unevaluated
09/18/2025  05:28 PM    <DIR>          validation
               6 File(s)          7,796 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\lib\vocabularies\applicator

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             1,824 additionalItems.ts
09/18/2025  05:28 PM             3,782 additionalProperties.ts
09/18/2025  05:28 PM               717 allOf.ts
09/18/2025  05:28 PM               380 anyOf.ts
09/18/2025  05:28 PM             3,278 contains.ts
09/18/2025  05:28 PM             3,391 dependencies.ts
09/18/2025  05:28 PM               280 dependentSchemas.ts
09/18/2025  05:28 PM             2,395 if.ts
09/18/2025  05:28 PM             1,592 index.ts
09/18/2025  05:28 PM             1,892 items.ts
09/18/2025  05:28 PM             1,053 items2020.ts
09/18/2025  05:28 PM               859 not.ts
09/18/2025  05:28 PM             2,197 oneOf.ts
09/18/2025  05:28 PM             2,870 patternProperties.ts
09/18/2025  05:28 PM               292 prefixItems.ts
09/18/2025  05:28 PM             1,845 properties.ts
09/18/2025  05:28 PM             1,247 propertyNames.ts
09/18/2025  05:28 PM               441 thenElse.ts
              18 File(s)         30,335 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\lib\vocabularies\core

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               224 id.ts
09/18/2025  05:28 PM               274 index.ts
09/18/2025  05:28 PM             4,384 ref.ts
               3 File(s)          4,882 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\lib\vocabularies\discriminator

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             4,304 index.ts
09/18/2025  05:28 PM               251 types.ts
               2 File(s)          4,555 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\lib\vocabularies\dynamic

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             1,122 dynamicAnchor.ts
09/18/2025  05:28 PM             1,797 dynamicRef.ts
09/18/2025  05:28 PM               328 index.ts
09/18/2025  05:28 PM               401 recursiveAnchor.ts
09/18/2025  05:28 PM               253 recursiveRef.ts
               5 File(s)          3,901 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\lib\vocabularies\format

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             3,987 format.ts
09/18/2025  05:28 PM               148 index.ts
               2 File(s)          4,135 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\lib\vocabularies\jtd

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             2,656 discriminator.ts
09/18/2025  05:28 PM               976 elements.ts
09/18/2025  05:28 PM             1,627 enum.ts
09/18/2025  05:28 PM               746 error.ts
09/18/2025  05:28 PM             1,007 index.ts
09/18/2025  05:28 PM               716 metadata.ts
09/18/2025  05:28 PM               649 nullable.ts
09/18/2025  05:28 PM               394 optionalProperties.ts
09/18/2025  05:28 PM             6,244 properties.ts
09/18/2025  05:28 PM             2,346 ref.ts
09/18/2025  05:28 PM             2,547 type.ts
09/18/2025  05:28 PM               292 union.ts
09/18/2025  05:28 PM             1,681 values.ts
              13 File(s)         21,881 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\lib\vocabularies\unevaluated

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               257 index.ts
09/18/2025  05:28 PM             1,524 unevaluatedItems.ts
09/18/2025  05:28 PM             2,440 unevaluatedProperties.ts
               3 File(s)          4,221 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\lib\vocabularies\validation

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               863 const.ts
09/18/2025  05:28 PM               510 dependentRequired.ts
09/18/2025  05:28 PM             1,837 enum.ts
09/18/2025  05:28 PM             1,271 index.ts
09/18/2025  05:28 PM               485 limitContains.ts
09/18/2025  05:28 PM               812 limitItems.ts
09/18/2025  05:28 PM             1,025 limitLength.ts
09/18/2025  05:28 PM             1,350 limitNumber.ts
09/18/2025  05:28 PM               851 limitProperties.ts
09/18/2025  05:28 PM             1,072 multipleOf.ts
09/18/2025  05:28 PM               961 pattern.ts
09/18/2025  05:28 PM             2,961 required.ts
09/18/2025  05:28 PM             2,690 uniqueItems.ts
              13 File(s)         16,688 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\json-schema-traverse

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               630 .eslintrc.yml
09/18/2025  05:28 PM    <DIR>          .github
09/18/2025  05:28 PM               740 index.d.ts
09/18/2025  05:28 PM             2,428 index.js
09/18/2025  05:28 PM             1,074 LICENSE
09/18/2025  05:28 PM             1,004 package.json
09/18/2025  05:28 PM             3,350 README.md
09/18/2025  05:28 PM    <DIR>          spec
               6 File(s)          9,226 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\json-schema-traverse\.github

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                57 FUNDING.yml
09/18/2025  05:28 PM    <DIR>          workflows
               1 File(s)             57 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\json-schema-traverse\.github\workflows

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               582 build.yml
09/18/2025  05:28 PM               678 publish.yml
               2 File(s)          1,260 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\json-schema-traverse\spec

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                91 .eslintrc.yml
09/18/2025  05:28 PM    <DIR>          fixtures
09/18/2025  05:28 PM             6,042 index.spec.js
               2 File(s)          6,133 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\json-schema-traverse\spec\fixtures

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             5,544 schema.js
               1 File(s)          5,544 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\src

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM            11,476 formats.ts
09/18/2025  05:28 PM             1,793 index.ts
09/18/2025  05:28 PM             3,074 limit.ts
               3 File(s)         16,343 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-keywords

09/18/2025  05:28 PM    <DIR>          .
09/19/2025  12:05 PM    <DIR>          ..
09/18/2025  05:28 PM               151 ajv-keywords.d.ts
09/18/2025  05:28 PM               761 index.js
09/18/2025  05:28 PM    <DIR>          keywords
09/18/2025  05:28 PM             1,084 LICENSE
09/18/2025  05:28 PM             1,440 package.json
09/18/2025  05:28 PM            26,225 README.md
               5 File(s)         29,661 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-keywords\keywords

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               474 allRequired.js
09/18/2025  05:28 PM               531 anyRequired.js
09/18/2025  05:28 PM             1,358 deepProperties.js
09/18/2025  05:28 PM             1,293 deepRequired.js
09/18/2025  05:28 PM    <DIR>          dot
09/18/2025  05:28 PM    <DIR>          dotjs
09/18/2025  05:28 PM             2,008 dynamicDefaults.js
09/18/2025  05:28 PM                70 formatMaximum.js
09/18/2025  05:28 PM                70 formatMinimum.js
09/18/2025  05:28 PM               770 index.js
09/18/2025  05:28 PM             1,328 instanceof.js
09/18/2025  05:28 PM               531 oneRequired.js
09/18/2025  05:28 PM               412 patternRequired.js
09/18/2025  05:28 PM               544 prohibited.js
09/18/2025  05:28 PM               985 range.js
09/18/2025  05:28 PM               959 regexp.js
09/18/2025  05:28 PM             2,215 select.js
09/18/2025  05:28 PM               817 switch.js
09/18/2025  05:28 PM             2,152 transform.js
09/18/2025  05:28 PM               818 typeof.js
09/18/2025  05:28 PM             1,845 uniqueItemProperties.js
09/18/2025  05:28 PM             2,309 _formatLimit.js
09/18/2025  05:28 PM               402 _util.js
              21 File(s)         21,891 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-keywords\keywords\dot

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               781 patternRequired.jst
09/18/2025  05:28 PM             1,523 switch.jst
09/18/2025  05:28 PM             3,061 _formatLimit.jst
               3 File(s)          5,365 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-keywords\keywords\dotjs

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             2,608 patternRequired.js
09/18/2025  05:28 PM               158 README.md
09/18/2025  05:28 PM             5,854 switch.js
09/18/2025  05:28 PM             7,350 _formatLimit.js
               4 File(s)         15,970 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ansi-escapes

09/18/2025  05:28 PM    <DIR>          .
09/19/2025  12:05 PM    <DIR>          ..
09/18/2025  05:28 PM             5,573 index.d.ts
09/18/2025  05:28 PM             3,750 index.js
09/18/2025  05:28 PM             1,117 license
09/18/2025  05:28 PM    <DIR>          node_modules
09/18/2025  05:28 PM               929 package.json
09/18/2025  05:28 PM             5,011 readme.md
               5 File(s)         16,380 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ansi-escapes\node_modules

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          type-fest
               0 File(s)              0 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ansi-escapes\node_modules\type-fest

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             1,762 base.d.ts
09/18/2025  05:28 PM               115 index.d.ts
09/18/2025  05:28 PM             1,116 license
09/18/2025  05:28 PM             1,042 package.json
09/18/2025  05:28 PM            33,827 readme.md
09/18/2025  05:28 PM    <DIR>          source
09/18/2025  05:28 PM    <DIR>          ts41
               5 File(s)         37,862 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ansi-escapes\node_modules\type-fest\source

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               715 async-return-type.d.ts
09/18/2025  05:28 PM             1,214 asyncify.d.ts
09/18/2025  05:28 PM             1,663 basic.d.ts
09/18/2025  05:28 PM             1,012 conditional-except.d.ts
09/18/2025  05:28 PM             1,199 conditional-keys.d.ts
09/18/2025  05:28 PM               933 conditional-pick.d.ts
09/18/2025  05:28 PM             2,482 entries.d.ts
09/18/2025  05:28 PM             2,766 entry.d.ts
09/18/2025  05:28 PM               886 except.d.ts
09/18/2025  05:28 PM             1,480 fixed-length-array.d.ts
09/18/2025  05:28 PM             1,282 iterable-element.d.ts
09/18/2025  05:28 PM             1,135 literal-union.d.ts
09/18/2025  05:28 PM             1,340 merge-exclusive.d.ts
09/18/2025  05:28 PM               531 merge.d.ts
09/18/2025  05:28 PM             1,800 mutable.d.ts
09/18/2025  05:28 PM             2,676 opaque.d.ts
